Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\views.py first seen with mtime 1615388522.7560625
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1612519732.2000768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1612519729.0400767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1612519732.319077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1612519732.2120767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1612519732.1060772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1612519732.3150773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1612519729.0380764
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1612519732.201077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1612519732.2800775
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1612519730.4680758
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1612519732.168077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1612519732.3300772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1612519732.0960772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1614447743.8921113
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\response.py first seen with mtime 1612519732.2790766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1612519732.1910775
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1612519732.2080774
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1612519732.1400769
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1612519729.8640797
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1612519732.3140762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1612519732.3100777
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1612519732.2270782
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1612519732.305077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1612519731.6900773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_project_1\settings.py first seen with mtime 1614945208.2179418
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1612519732.3120778
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1612519732.2980776
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1612519732.1460767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1612519730.2950797
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1612519730.6820767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1612519732.1090767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1612519729.0400767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1612519729.8640797
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1612519729.863079
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1612519732.1100783
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1612519732.102077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1612519732.2140772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1612519730.6830764
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1612519730.4730766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1612519732.2770772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1612519731.6920776
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1612519732.1970758
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1612519729.046077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1612519732.1950774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1612519729.5200772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1612519732.1450772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\apps.py first seen with mtime 1612527116.0884724
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1612519732.081077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1612519732.1930773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1612519732.3200781
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1612519732.2880764
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1612519732.202076
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1612519732.0930765
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1612519732.3250773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1612519732.1480768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1612519732.3160777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1612519732.3400767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1612519732.1010783
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1614447743.9071171
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1612519732.299077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1612519729.0440757
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1612519732.076077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1614447743.9101098
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1612519732.1470773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1612519732.084077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\distutils\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1612519732.1460767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1612519730.4780774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1612519732.1510766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1612519732.1100783
